"fid","within_quebec","geom"
"855551","True","MULTIPOLYGON(((-67.6468786859762 48.3698695606592,-68.09603632803598 48.54185038840175,-68.09603632803598 48.884065394003045,-67.6468786859762 49.0543004778452,-67.19772104391645 48.884065394003045,-67.19772104391645 48.54185038840175,-67.6468786859762 48.3698695606592)))"
"855552","True","MULTIPOLYGON(((-67.6468786859762 49.3930282153543,-68.09603632803598 49.56152188828269,-68.09603632803598 49.89677152835408,-67.6468786859762 50.06352862398913,-67.19772104391645 49.89677152835408,-67.19772104391645 49.56152188828269,-67.6468786859762 49.3930282153543)))"
"855553","True","MULTIPOLYGON(((-67.6468786859762 50.39531032037834,-68.09603632803598 50.56033615484632,-68.09603632803598 50.88866100833348,-67.6468786859762 51.05196136232246,-67.19772104391645 50.88866100833348,-67.19772104391645 50.56033615484632,-67.6468786859762 50.39531032037834)))"
"855554","True","MULTIPOLYGON(((-67.6468786859762 51.37684138502317,-68.09603632803598 51.538422486042094,-68.09603632803598 51.85987056614272,-67.6468786859762 52.01973907100145,-67.19772104391645 51.85987056614272,-67.19772104391645 51.538422486042094,-67.6468786859762 51.37684138502317)))"
"855555","True","MULTIPOLYGON(((-67.6468786859762 52.33776893795314,-68.09603632803598 52.49593191547987,-68.09603632803598 52.81055810568268,-67.6468786859762 52.96702301969378,-67.19772104391645 52.81055810568268,-67.19772104391645 52.49593191547987,-67.6468786859762 52.33776893795314)))"
"855556","True","MULTIPOLYGON(((-67.6468786859762 53.27826084269948,-68.09603632803598 53.43303553523545,-68.09603632803598 53.74090104049521,-67.6468786859762 53.89399371533502,-67.19772104391645 53.74090104049521,-67.19772104391645 53.43303553523545,-67.6468786859762 53.27826084269948)))"
"855557","True","MULTIPOLYGON(((-67.6468786859762 54.19850365951542,-68.09603632803598 54.34992286598044,-68.09603632803598 54.65109468086872,-67.6468786859762 54.80084929792614,-67.19772104391645 54.65109468086872,-67.19772104391645 54.34992286598044,-67.6468786859762 54.19850365951542)))"
"855558","True","MULTIPOLYGON(((-67.6468786859762 55.098701058943526,-68.09603632803598 55.24680027961811,-68.09603632803598 55.54135067495744,-67.6468786859762 55.68780399105903,-67.19772104391645 55.54135067495744,-67.19772104391645 55.24680027961811,-67.6468786859762 55.098701058943526)))"
"855559","True","MULTIPOLYGON(((-67.6468786859762 55.9790722914612,-68.09603632803598 56.123889478634865,-68.09603632803598 56.41189550781593,-67.6468786859762 56.55508661092018,-67.19772104391645 56.41189550781593,-67.19772104391645 56.123889478634865,-67.6468786859762 55.9790722914612)))"
"855560","True","MULTIPOLYGON(((-67.6468786859762 56.839850716659654,-68.09603632803598 56.98142603547739,-68.09603632803598 57.26296906137591,-67.6468786859762 57.40293913666191,-67.19772104391645 57.26296906137591,-67.19772104391645 56.98142603547739,-67.6468786859762 56.839850716659654)))"
"855561","True","MULTIPOLYGON(((-67.6468786859762 57.681282394574936,-68.09603632803598 57.81965799444261,-68.09603632803598 58.09482323759508,-67.6468786859762 58.23161534424471,-67.19772104391645 58.09482323759508,-67.19772104391645 57.81965799444261,-67.6468786859762 57.681282394574936)))"
"855562","True","MULTIPOLYGON(((-67.19772104391645 47.850428750131066,-67.6468786859762 48.024159135835944,-67.6468786859762 48.3698695606592,-67.19772104391645 48.54185038840175,-66.74856340185669 48.3698695606592,-66.74856340185669 48.024159135835944,-67.19772104391645 47.850428750131066)))"
"855563","True","MULTIPOLYGON(((-67.19772104391645 48.884065394003045,-67.6468786859762 49.0543004778452,-67.6468786859762 49.3930282153543,-67.19772104391645 49.56152188828269,-66.74856340185669 49.3930282153543,-66.74856340185669 49.0543004778452,-67.19772104391645 48.884065394003045)))"
"855564","True","MULTIPOLYGON(((-67.19772104391645 49.89677152835408,-67.6468786859762 50.06352862398913,-67.6468786859762 50.39531032037834,-67.19772104391645 50.56033615484632,-66.74856340185669 50.39531032037834,-66.74856340185669 50.06352862398913,-67.19772104391645 49.89677152835408)))"
"855565","True","MULTIPOLYGON(((-67.19772104391645 50.88866100833348,-67.6468786859762 51.05196136232246,-67.6468786859762 51.37684138502317,-67.19772104391645 51.538422486042094,-66.74856340185669 51.37684138502317,-66.74856340185669 51.05196136232246,-67.19772104391645 50.88866100833348)))"
"855566","True","MULTIPOLYGON(((-67.19772104391645 51.85987056614272,-67.6468786859762 52.01973907100145,-67.6468786859762 52.33776893795314,-67.19772104391645 52.49593191547987,-66.74856340185669 52.33776893795314,-66.74856340185669 52.01973907100145,-67.19772104391645 51.85987056614272)))"
"855567","True","MULTIPOLYGON(((-67.19772104391645 52.81055810568268,-67.6468786859762 52.96702301969378,-67.6468786859762 53.27826084269948,-67.19772104391645 53.43303553523545,-66.74856340185669 53.27826084269948,-66.74856340185669 52.96702301969378,-67.19772104391645 52.81055810568268)))"
"855569","True","MULTIPOLYGON(((-67.19772104391645 54.65109468086872,-67.6468786859762 54.80084929792614,-67.6468786859762 55.098701058943526,-67.19772104391645 55.24680027961811,-66.74856340185669 55.098701058943526,-66.74856340185669 54.80084929792614,-67.19772104391645 54.65109468086872)))"
"855570","True","MULTIPOLYGON(((-67.19772104391645 55.54135067495744,-67.6468786859762 55.68780399105903,-67.6468786859762 55.9790722914612,-67.19772104391645 56.123889478634865,-66.74856340185669 55.9790722914612,-66.74856340185669 55.68780399105903,-67.19772104391645 55.54135067495744)))"
"855571","True","MULTIPOLYGON(((-67.19772104391645 56.41189550781593,-67.6468786859762 56.55508661092018,-67.6468786859762 56.839850716659654,-67.19772104391645 56.98142603547739,-66.74856340185669 56.839850716659654,-66.74856340185669 56.55508661092018,-67.19772104391645 56.41189550781593)))"
"855572","True","MULTIPOLYGON(((-67.19772104391645 57.26296906137591,-67.6468786859762 57.40293913666191,-67.6468786859762 57.681282394574936,-67.19772104391645 57.81965799444261,-66.74856340185669 57.681282394574936,-66.74856340185669 57.40293913666191,-67.19772104391645 57.26296906137591)))"
"855573","True","MULTIPOLYGON(((-67.19772104391645 58.09482323759508,-67.6468786859762 58.23161534424471,-67.6468786859762 58.503624741029995,-67.19772104391645 58.63884453781967,-66.74856340185669 58.503624741029995,-66.74856340185669 58.23161534424471,-67.19772104391645 58.09482323759508)))"
"855574","True","MULTIPOLYGON(((-66.74856340185669 47.32573259083572,-67.19772104391645 47.50121581120846,-67.19772104391645 47.850428750131066,-66.74856340185669 48.024159135835944,-66.29940575979693 47.850428750131066,-66.29940575979693 47.50121581120846,-66.74856340185669 47.32573259083572)))"
"855575","True","MULTIPOLYGON(((-66.74856340185669 48.3698695606592,-67.19772104391645 48.54185038840175,-67.19772104391645 48.884065394003045,-66.74856340185669 49.0543004778452,-66.29940575979693 48.884065394003045,-66.29940575979693 48.54185038840175,-66.74856340185669 48.3698695606592)))"
"855576","True","MULTIPOLYGON(((-66.74856340185669 49.3930282153543,-67.19772104391645 49.56152188828269,-67.19772104391645 49.89677152835408,-66.74856340185669 50.06352862398913,-66.29940575979693 49.89677152835408,-66.29940575979693 49.56152188828269,-66.74856340185669 49.3930282153543)))"
"855577","True","MULTIPOLYGON(((-66.74856340185669 50.39531032037834,-67.19772104391645 50.56033615484632,-67.19772104391645 50.88866100833348,-66.74856340185669 51.05196136232246,-66.29940575979693 50.88866100833348,-66.29940575979693 50.56033615484632,-66.74856340185669 50.39531032037834)))"
"855578","True","MULTIPOLYGON(((-66.74856340185669 51.37684138502317,-67.19772104391645 51.538422486042094,-67.19772104391645 51.85987056614272,-66.74856340185669 52.01973907100145,-66.29940575979693 51.85987056614272,-66.29940575979693 51.538422486042094,-66.74856340185669 51.37684138502317)))"
"855579","True","MULTIPOLYGON(((-66.74856340185669 52.33776893795314,-67.19772104391645 52.49593191547987,-67.19772104391645 52.81055810568268,-66.74856340185669 52.96702301969378,-66.29940575979693 52.81055810568268,-66.29940575979693 52.49593191547987,-66.74856340185669 52.33776893795314)))"
"855581","True","MULTIPOLYGON(((-66.74856340185669 54.19850365951542,-67.19772104391645 54.34992286598044,-67.19772104391645 54.65109468086872,-66.74856340185669 54.80084929792614,-66.29940575979693 54.65109468086872,-66.29940575979693 54.34992286598044,-66.74856340185669 54.19850365951542)))"
"855582","True","MULTIPOLYGON(((-66.74856340185669 55.098701058943526,-67.19772104391645 55.24680027961811,-67.19772104391645 55.54135067495744,-66.74856340185669 55.68780399105903,-66.29940575979693 55.54135067495744,-66.29940575979693 55.24680027961811,-66.74856340185669 55.098701058943526)))"
"855583","True","MULTIPOLYGON(((-66.74856340185669 55.9790722914612,-67.19772104391645 56.123889478634865,-67.19772104391645 56.41189550781593,-66.74856340185669 56.55508661092018,-66.29940575979693 56.41189550781593,-66.29940575979693 56.123889478634865,-66.74856340185669 55.9790722914612)))"
"855585","True","MULTIPOLYGON(((-66.74856340185669 57.681282394574936,-67.19772104391645 57.81965799444261,-67.19772104391645 58.09482323759508,-66.74856340185669 58.23161534424471,-66.29940575979693 58.09482323759508,-66.29940575979693 57.81965799444261,-66.74856340185669 57.681282394574936)))"
"855586","True","MULTIPOLYGON(((-66.74856340185669 58.503624741029995,-67.19772104391645 58.63884453781967,-67.19772104391645 58.90772064628476,-66.74856340185669 59.04137950514466,-66.29940575979693 58.90772064628476,-66.29940575979693 58.63884453781967,-66.74856340185669 58.503624741029995)))"
"855587","True","MULTIPOLYGON(((-66.29940575979693 47.850428750131066,-66.74856340185669 48.024159135835944,-66.74856340185669 48.3698695606592,-66.29940575979693 48.54185038840175,-65.85024811773717 48.3698695606592,-65.85024811773717 48.024159135835944,-66.29940575979693 47.850428750131066)))"
"855588","True","MULTIPOLYGON(((-66.29940575979693 48.884065394003045,-66.74856340185669 49.0543004778452,-66.74856340185669 49.3930282153543,-66.29940575979693 49.56152188828269,-65.85024811773717 49.3930282153543,-65.85024811773717 49.0543004778452,-66.29940575979693 48.884065394003045)))"
"855589","True","MULTIPOLYGON(((-66.29940575979693 49.89677152835408,-66.74856340185669 50.06352862398913,-66.74856340185669 50.39531032037834,-66.29940575979693 50.56033615484632,-65.85024811773717 50.39531032037834,-65.85024811773717 50.06352862398913,-66.29940575979693 49.89677152835408)))"
"855590","True","MULTIPOLYGON(((-66.29940575979693 50.88866100833348,-66.74856340185669 51.05196136232246,-66.74856340185669 51.37684138502317,-66.29940575979693 51.538422486042094,-65.85024811773717 51.37684138502317,-65.85024811773717 51.05196136232246,-66.29940575979693 50.88866100833348)))"
"855591","True","MULTIPOLYGON(((-66.29940575979693 51.85987056614272,-66.74856340185669 52.01973907100145,-66.74856340185669 52.33776893795314,-66.29940575979693 52.49593191547987,-65.85024811773717 52.33776893795314,-65.85024811773717 52.01973907100145,-66.29940575979693 51.85987056614272)))"
"855592","True","MULTIPOLYGON(((-66.29940575979693 52.81055810568268,-66.74856340185669 52.96702301969378,-66.74856340185669 53.27826084269948,-66.29940575979693 53.43303553523545,-65.85024811773717 53.27826084269948,-65.85024811773717 52.96702301969378,-66.29940575979693 52.81055810568268)))"
"855593","True","MULTIPOLYGON(((-66.29940575979693 54.65109468086872,-66.74856340185669 54.80084929792614,-66.74856340185669 55.098701058943526,-66.29940575979693 55.24680027961811,-65.85024811773717 55.098701058943526,-65.85024811773717 54.80084929792614,-66.29940575979693 54.65109468086872)))"
"855594","True","MULTIPOLYGON(((-66.29940575979693 55.54135067495744,-66.74856340185669 55.68780399105903,-66.74856340185669 55.9790722914612,-66.29940575979693 56.123889478634865,-65.85024811773717 55.9790722914612,-65.85024811773717 55.68780399105903,-66.29940575979693 55.54135067495744)))"
"855595","True","MULTIPOLYGON(((-66.29940575979693 56.41189550781593,-66.74856340185669 56.55508661092018,-66.74856340185669 56.839850716659654,-66.29940575979693 56.98142603547739,-65.85024811773717 56.839850716659654,-65.85024811773717 56.55508661092018,-66.29940575979693 56.41189550781593)))"
"855596","True","MULTIPOLYGON(((-66.29940575979693 57.26296906137591,-66.74856340185669 57.40293913666191,-66.74856340185669 57.681282394574936,-66.29940575979693 57.81965799444261,-65.85024811773717 57.681282394574936,-65.85024811773717 57.40293913666191,-66.29940575979693 57.26296906137591)))"
"855597","True","MULTIPOLYGON(((-66.29940575979693 58.09482323759508,-66.74856340185669 58.23161534424471,-66.74856340185669 58.503624741029995,-66.29940575979693 58.63884453781967,-65.85024811773717 58.503624741029995,-65.85024811773717 58.23161534424471,-66.29940575979693 58.09482323759508)))"
"855598","True","MULTIPOLYGON(((-66.29940575979693 58.90772064628476,-66.74856340185669 59.04137950514466,-66.74856340185669 59.307145248161845,-66.29940575979693 59.43925471735169,-65.85024811773717 59.307145248161845,-65.85024811773717 59.04137950514466,-66.29940575979693 58.90772064628476)))"
"855599","True","MULTIPOLYGON(((-65.85024811773717 47.32573259083572,-66.29940575979693 47.50121581120846,-66.29940575979693 47.850428750131066,-65.85024811773717 48.024159135835944,-65.4010904756774 47.850428750131066,-65.4010904756774 47.50121581120846,-65.85024811773717 47.32573259083572)))"
"855600","True","MULTIPOLYGON(((-65.85024811773717 48.3698695606592,-66.29940575979693 48.54185038840175,-66.29940575979693 48.884065394003045,-65.85024811773717 49.0543004778452,-65.4010904756774 48.884065394003045,-65.4010904756774 48.54185038840175,-65.85024811773717 48.3698695606592)))"
"855601","True","MULTIPOLYGON(((-65.85024811773717 49.3930282153543,-66.29940575979693 49.56152188828269,-66.29940575979693 49.89677152835408,-65.85024811773717 50.06352862398913,-65.4010904756774 49.89677152835408,-65.4010904756774 49.56152188828269,-65.85024811773717 49.3930282153543)))"
"855602","True","MULTIPOLYGON(((-65.85024811773717 50.39531032037834,-66.29940575979693 50.56033615484632,-66.29940575979693 50.88866100833348,-65.85024811773717 51.05196136232246,-65.4010904756774 50.88866100833348,-65.4010904756774 50.56033615484632,-65.85024811773717 50.39531032037834)))"
"855603","True","MULTIPOLYGON(((-65.85024811773717 51.37684138502317,-66.29940575979693 51.538422486042094,-66.29940575979693 51.85987056614272,-65.85024811773717 52.01973907100145,-65.4010904756774 51.85987056614272,-65.4010904756774 51.538422486042094,-65.85024811773717 51.37684138502317)))"
"855606","True","MULTIPOLYGON(((-65.85024811773717 55.098701058943526,-66.29940575979693 55.24680027961811,-66.29940575979693 55.54135067495744,-65.85024811773717 55.68780399105903,-65.4010904756774 55.54135067495744,-65.4010904756774 55.24680027961811,-65.85024811773717 55.098701058943526)))"
"855607","True","MULTIPOLYGON(((-65.85024811773717 55.9790722914612,-66.29940575979693 56.123889478634865,-66.29940575979693 56.41189550781593,-65.85024811773717 56.55508661092018,-65.4010904756774 56.41189550781593,-65.4010904756774 56.123889478634865,-65.85024811773717 55.9790722914612)))"
"855608","True","MULTIPOLYGON(((-65.85024811773717 56.839850716659654,-66.29940575979693 56.98142603547739,-66.29940575979693 57.26296906137591,-65.85024811773717 57.40293913666191,-65.4010904756774 57.26296906137591,-65.4010904756774 56.98142603547739,-65.85024811773717 56.839850716659654)))"
"855609","True","MULTIPOLYGON(((-65.85024811773717 57.681282394574936,-66.29940575979693 57.81965799444261,-66.29940575979693 58.09482323759508,-65.85024811773717 58.23161534424471,-65.4010904756774 58.09482323759508,-65.4010904756774 57.81965799444261,-65.85024811773717 57.681282394574936)))"
